male,age,address,parents_together,parents_avg_edu,classes_failed,school_support,absences,grade
0,18,U,0,4,0,yes,6,6
0,17,U,1,1,0,no,4,6
0,15,U,1,1,3,yes,10,10
0,15,U,1,3,0,no,2,15
0,16,U,1,3,0,no,4,10
1,16,U,1,4,0,no,10,15
1,16,U,1,2,0,no,0,11
0,17,U,0,4,0,yes,6,6
1,15,U,0,3,0,no,0,19
1,15,U,1,4,0,no,,15
0,15,U,1,4,0,no,0,9
0,15,U,1,2,0,no,4,12
1,15,U,1,4,0,no,2,14
1,15,U,1,4,0,no,2,11
1,15,U,0,2,0,no,0,16
0,16,U,1,4,0,no,4,14
0,16,U,1,4,0,no,6,14
0,16,U,1,3,0,yes,4,10
1,17,U,1,3,3,no,16,5
1,16,U,1,4,0,no,4,10
1,15,U,1,4,0,no,0,15
1,15,U,1,4,0,no,0,15
1,16,U,1,3,0,no,2,16
1,16,U,1,2,0,no,0,12
0,15,R,1,3,0,yes,2,8
0,16,U,1,2,2,no,14,8
1,15,U,1,2,0,no,2,11
1,15,U,1,3,0,no,4,15
1,16,U,0,4,0,yes,4,11
1,16,U,1,4,0,no,16,11
1,15,U,1,4,0,no,0,12
1,15,U,1,4,0,no,0,17
1,15,R,1,4,0,no,0,16
1,15,U,1,3,0,no,0,12
1,16,U,1,3,0,no,0,15
0,15,U,1,3,0,no,0,6
1,15,U,1,4,0,no,2,18
1,16,R,0,4,0,no,7,15
0,15,R,1,4,0,yes,2,11
0,15,R,1,2,0,yes,8,13
0,16,U,1,2,1,no,25,11
1,15,U,1,4,0,no,8,12
1,15,U,1,4,0,no,2,18
1,15,U,1,2,0,yes,0,11
0,16,U,1,2,1,yes,14,9
0,15,U,0,4,0,yes,8,6
0,16,U,0,3,0,no,12,11
1,16,U,1,4,0,no,4,20
1,15,U,1,3,0,no,2,14
0,15,U,1,4,1,yes,2,7
0,16,U,1,2,0,no,2,13
0,15,U,1,3,0,no,2,13
1,15,U,0,3,1,no,6,10
0,15,U,1,4,0,yes,0,11
0,15,U,0,3,0,no,6,13
0,16,U,0,2,0,no,8,10
0,15,U,0,4,0,no,0,15
1,15,U,1,4,0,no,4,15
1,15,U,1,2,0,yes,2,9
0,16,U,1,3,0,no,2,16
0,16,R,1,4,0,no,6,11
0,16,U,1,1,0,yes,6,11
0,16,U,1,2,0,yes,4,9
0,16,U,1,4,0,yes,2,9
0,15,U,1,4,0,yes,0,10
0,16,U,1,4,0,no,2,15
1,15,U,0,4,0,no,4,12
0,16,U,1,2,0,yes,4,6
0,15,R,1,2,0,yes,2,8
0,15,R,1,2,0,no,12,16
1,16,U,1,2,0,no,0,15
1,15,U,1,3,0,no,0,10
0,15,R,1,1,2,yes,2,5
1,16,U,1,2,0,no,2,14
0,16,U,1,3,0,yes,54,11
1,15,U,1,4,0,no,6,10
1,15,U,1,2,0,no,8,10
0,16,U,1,2,0,no,0,11
1,17,U,1,2,3,yes,2,10
0,16,U,1,4,0,no,12,5
1,15,U,1,3,0,yes,2,12
1,15,U,1,3,0,yes,4,11
0,15,U,1,3,0,no,10,6
1,15,U,1,2,0,no,4,15
0,15,U,1,1,0,no,2,10
0,15,U,1,4,2,no,6,8
0,16,U,1,2,0,no,4,6
0,15,U,1,3,0,no,4,14
1,16,U,1,2,1,no,12,10
1,16,U,0,4,0,no,18,7
0,16,U,1,3,0,no,0,8
0,15,U,1,4,0,no,4,18
0,16,U,1,2,0,yes,4,6
0,16,U,1,3,0,no,0,10
